Edad;AporteMensual
52;25,774
56;0
29;35
20;0
18;0
51;80,543
43;0
13;0
4;0
86;77,322
75;0
65;0
44;80,543
58;0
54;0
34;0
33;0
14;0
7;0
53;0
56;0
55;0
21;25,774
59;80,543
19;0
54;0
53;61,2
54;0
39;25,774
21;25,774
19;0
69;77,322
67;77,322
81;116,4
52;80,544
36;0
17;0
21;33,76
38;25,774
15;0
40;25,774
41;0
13;0
18;0
16;0
0;0
62;77,322
36;36
32;25,774
7;0
23;0
87;0
55;0
74;108
63;0
36;25,774
9;0
33;0
36;25,774
11;0
58;0
59;77,322
64;77,322
59;0
34;56
5;0
68;80,544
63;132
55;480
56;200
16;0
87;432
65;0
61;104
59;228
63;120
34;80,544
25;72
83;0
81;0
77;80,544
71;80,544
68;77,322
64;80
40;0
88;0
39;44
33;25,774
12;0
40;132
69;77,322
61;0
22;25,774
19;25,774
43;108
27;60
27;28
8;0
22;0
31;0,098
20;24
20;24
25;180
40;32,8
80;90
61;0
81;0
41;0
48;120
54;130
56;25,4
49;80,5
12;0
52;82
86;0,098
77;0
78;120
77;0
49;0
26;0
20;0
19;0
41;0
11;0
27;25,8
10;0
6;0
58;0
72;0
71;0
54;0
25;0
38;0,098
1;0
33;0
1;0
68;0
60;0
58;0
51;0
11;0
64;0
95;0
46;60
86;0
68;80,5
34;80,5
9;0
38;80,5
41;0
15;0
52;0
14;0
85;0
73;80,5
44;180
16;0
44;0
47;25,35
17;0
25;0
25;0
62;102
59;0
35;0
50;25,774
13;0
48;0
23;0
62;0
57;0
44;0
23;0
37;0
40;0
15;0
10;0
34;27
54;29,2
45;49,559
82;0
26;0
24;0
65;0
39;0
41;25,774
38;0
15;0
51;0
61;0
58;0
29;0
32;25,774
30;0
6;0
1;0
60;0
56;0
19;25,774
52;0
53;0
58;80,544
51;0
28;25,774
5;0
18;0
35;0
10;0
7;0
52;0
25;0
27;0
4;0
51;80,544
26;0
32;25,774
34;0
17;0
11;0
68;0
53;0
20;0
56;0
72;0
80;77,322
78;0
73;0
36;32
17;0
13;0
8;0
50;0
30;25,774
14;0
28;0
25;25,774
8;0
6;0
21;0
4;0
3;0
22;0
5;0
3;0
54;77,322
57;0
47;25,774
56;0
59;92
27;33,042
13;0
49;125
37;80,544
34;0
12;0
10;0
58;0
23;0
6;0
1;0
15;0
30;32
29;32
12;0
67;0
57;0
32;0
49;100
18;0
51;160
62;216
59;0
51;250
34;72
54;240
68;0
42;25,774
81;780
61;0
75;420
66;0
58;0
43;0
19;0
2;0
18;0
0;0
16;0
13;0
10;0
43;0
16;0
14;0
4;0
31;25
26;0
2;0
23;0
28;24
7;0
58;80
30;0
44;0
33;0,098
58;32
38;85
33;0
13;0
11;0
4;0
67;0
73;0
14;0
70;0
46;0
72;0
78;0
71;0
41;26,35
13;0
40;0
12;0
36;56
48;81
44;182
16;0
65;26,35
65;0
23;0
34;81
26;52,7
21;0
26;0,098
42;0
20;0
9;0
63;0
32;0
47;80,5
14;0
28;0
5;0
60;0
56;0,098
57;450
22;0
21;0
56;0,098
50;0,098
18;0
16;0
12;0
30;60
29;0,098
25;57
43;0,098
38;0,098
16;0
14;0
38;0
17;0
36;25,4
34;0
16;0
38;0
12;0
81;83
40;0
45;0
39;0
17;0
1;0
1;0
61;0
40;0,098
45;0,098
12;0
4;0
47;0
42;0
40;34
26;0
4;0
92;0,098
60;80,5
23;0
74;0
17;0
38;0
36;0
11;0
0;0
22;0
53;80,5
16;0
48;0
23;23
7;0
46;0
63;0
56;0
72;0
25;0
25;0
5;0
45;80
39;0
16;0
9;0
50;0
18;0
18;0
26;0,098
3;0
55;270
43;0
25;0
13;0
63;0
27;0
88;0
72;77,322
21;0
59;0
40;0
15;0
12;0
72;80
59;77
79;0
25;0
5;0
3;0
0;0
41;87
50;87
10;0
31;0
27;0
6;0
0;0
30;27
27;0
10;0
57;80,5
55;80,5
30;25,8
2;0
21;0
41;59
20;0
19;0
32;80,5
15;0
13;0
74;0
28;25,8
84;0
71;77,3
55;0
32;80,5
24;0
2;0
71;77,3
61;77,3
19;25
9;0
71;0
32;80,5
37;0
14;0
2;0
61;0
68;25
25;60
25;80,5
5;0
54;0
74;0
44;64
43;0
19;29,5
18;0
30;0
22;80,5
2;0
75;0
25;32
25;0
0;0
48;28
17;0
15;0
67;0
37;0
31;0
30;0
24;0
50;0
22;0
60;0
62;220
36;35
29;0
23;0
69;78
63;0
58;0
58;702
73;0
68;0
71;98
47;0
28;0
19;0
14;0
13;0
76;0
86;0
54;0
48;28
39;0
37;0
12;0
7;0
19;26
12;0
26;0
0;0
72;0
48;0
30;32
25;25,8
48;80,5
83;77,4
55;80,5
19;0
38;0
18;0
16;0
14;0
61;90
24;0
62;77
35;64
34;34,4
44;40
13;0
80;92
29;28
18;0
18;0
60;117
20;0
85;0
20;0
40;25,774
34;0
20;0
72;0
54;0
36;0
62;0
39;0
21;0
18;0
31;0
38;25,774
33;50
48;0
26;0
81;84
80;79,2
61;0
58;0
65;80,5
63;150
39;68
34;25,35
16;0
12;0
50;0
21;0
48;0
36;0
33;0
28;80,5
0;0
58;0
73;0
62;80,5
40;0
15;0
11;0
48;0
44;0
15;0
72;380
40;98
75;300
71;58
36;80,5
30;0
8;0
4;0
65;80,5
87;0
57;80,5
57;630
18;0
51;0
56;0
44;48
15;0
10;0
31;0
14;0
11;0
2;0
36;26
47;84
42;0
60;140
54;625
51;0
48;0
24;36
16;0
67;0
35;125
41;80,5
39;0
14;0
6;0
38;0
19;0
16;0
0;0
15;0
12;0
39;227
32;0
27;120
46;0
67;77,322
67;0
65;0
65;127,2
63;0
36;60
32;0
32;25,774
5;0
2;0
71;0
65;77,322
62;0
32;0
32;0
13;0
5;0
18;0
47;0
25;36
5;0
47;35
46;0
16;0
53;0
62;60
29;0
57;264,6
51;144
74;216
56;0
52;30
48;49
18;0
75;120
61;0
41;0
12;0
39;0
68;0
66;0
63;80,544
77;0
52;0
38;0
16;0
77;0
43;0
48;0
72;0
35;0
16;0
8;0
45;0
50;0
52;0
19;0
60;0
64;25,774
19;25,774
24;25,774
28;0
20;25,774
9;0
56;25,774
48;0
25;64
80;0
64;0
30;25,774
18;0
38;140,6
7;0
44;0
22;0
19;25,774
12;0
52;40
47;0
22;0
55;80,544
58;80,544
27;40
23;0
82;0
29;34
20;25,774
1;0
66;44
54;0
36;28,8
12;0
23;28
49;0
52;88
21;0
69;77,322
71;480
36;39,2
52;52
20;0
76;309,12
40;27,042
45;40
18;0
10;0
35;34,76
31;0
9;0
58;80,544
64;0
63;80,544
59;150,6
59;80,544
56;0
45;73,6
37;73,6
15;0
68;0
32;0
30;0
1;0
45;320
44;240
16;0
25;0
57;0
40;108
43;0
10;0
39;72
32;80
59;80,544
53;0
32;80,544
29;0
73;70
52;0
27;0,098
28;0
8;0
0;0
47;0
51;80,5
24;25,8
27;0
6;0
0;0
25;0
36;25,8
19;0
15;0
69;0
47;80,5
18;0
51;80,5
45;0
20;0
14;0
23;32
4;0
24;24
23;0
33;24
34;0
16;0
11;0
0;0
20;0
22;0
0;0
21;0
2;0
70;0
60;0
33;80,6
53;80,6
42;0
19;0
12;0
47;0
45;25,774
21;80,6
19;0
29;30
73;77,322
42;80,6
15;0
37;0
29;55
51;0
60;0,098
60;0
19;0
70;0
64;0
36;30
18;0
30;25
18;0
1;0
62;0
38;0,098
85;0
57;0
44;0
22;0,098
4;0
43;0,098
33;38
6;0
28;50
21;0
0;0
39;0
35;0
1;0
69;77,3
55;0,098
26;0,098
47;0
47;0,098
15;0
11;0
19;0
18;0
34;0
42;0
46;28
17;0
6;0
37;25,76
30;0
4;0
42;77
39;110
11;0
10;0
51;40
54;112
23;0
17;0
72;0
88;140
50;60
41;0
64;0
23;26,35
10;0
60;0
80;77,322
72;0
63;0
72;0
58;80,4
14;0
61;0
10;0
77;85
78;0
50;25,8
21;0
50;0
25;100
62;0
52;84,5
59;0
81;0
75;80,544
76;0
41;0
27;25,75
55;87
43;95
43;90
15;0
12;0
46;62,95
19;12,9
17;12,9
13;12,9
33;0
30;80,543
5;0
0;0
43;80,543
18;0
92;0
47;0
51;0
15;0
52;77,322
65;0
55;0
49;0
46;72
33;0
13;0
7;0
81;77,4
73;0
51;48
53;0
26;30
48;80,5
45;80,5
20;0
74;180
52;0
26;92
18;0
61;0
44;80,5
42;0
27;90
55;0
74;220
62;0
22;0
62;120
41;25,8
42;0
18;0
6;0
42;76
66;77
81;77
59;0
42;80,543
53;80,543
21;0
32;0
18;80,543
14;0
7;0
0;0
32;0
38;0
14;0
11;0
1;0
78;420
65;159,6
38;112
31;95
33;135
54;0
21;0
38;80,543
49;80,543
39;0
18;0
50;86,047
28;25,774
24;0
64;80,543
42;80,543
49;0
46;0
24;80,543
23;0
10;0
79;80,543
60;25,774
10;0
30;0
2;0
43;80,543
51;0
16;0
2;0
36;0
52;306,667
20;192
54;71,2
46;70,6
94;0
54;162
20;0
66;80
32;0
10;0
72;0
75;0
82;100
44;0
85;80
75;0
54;0
55;112
19;0
15;0
46;90
42;115
7;0
45;87
18;0
23;200
54;0,099
51;87
20;0
17;0
15;0
26;0
3;0
0;0
31;90
30;0
44;27
51;0
21;0
20;0
44;27,8
23;87
19;27
64;80,5
52;0
33;0
0;0
61;80,5
48;0
15;0
13;0
42;36
20;0
16;0
68;0
49;0
23;60
52;80,5
43;53
22;0
19;0
45;0
13;0
24;25,8
23;0
8;0
18;0
53;80,5
43;0
6;0
38;0
16;0
15;0
2;0
36;0
12;0
2;0
45;0
19;0
37;32
24;0
8;0
5;0
46;0,098
20;0
40;82
35;25
12;0
0;0
52;0,098
29;0
1;0
58;0
56;0
30;0,098
2;0
65;0
22;0,098
18;0
47;0
45;0
19;0
25;0
24;0
0;0
74;170
42;0,098
44;0,098
23;30,05
23;0,098
14;0
40;0
36;78
15;0
7;0
69;0,098
58;90
29;0
66;71
52;80,5
25;0
18;0
35;0
31;0,098
61;0
62;0
35;0
64;0
70;78
22;60
20;0
1;0
61;130
30;0
12;0
5;0
68;90
83;0
66;0
31;28
29;29
17;0
51;0
17;0
63;80,9
61;0
43;0
59;80
56;0
84;0
41;0
65;75,4
60;0
30;0
19;0
38;28
32;0
13;0
12;0
10;0
29;0
27;60
46;50
56;0
28;29
72;96
53;0
54;0
25;0
16;0
22;0
21;0
3;0
52;0,098
49;0
19;0
13;0
26;0
67;0
37;0
14;0
12;0
25;0
30;0
3;0
51;0
26;0
24;0
23;0,098
21;0
31;0
34;0
12;0
9;0
43;80,5
34;0
9;0
5;0
64;0
25;34
28;25,774
2;0
26;0
67;78
50;0
33;36
32;80
48;64
50;0
22;0
27;0
22;0
2;0
0;0
72;0
50;120
44;250
15;0
22;26,72
23;26
29;40
59;144
42;0
9;0
72;0
67;0
43;310
35;66,7
8;0
4;0
52;0
50;25
17;0
9;0
56;0,098
55;0
22;0
45;25,7
48;0
22;0
17;0
54;0,098
58;0
12;0
33;0,098
30;0,098
28;0
4;0
53;0
37;0
16;0
12;0
64;0
68;0
33;0
15;0
14;0
43;0
19;0
4;0
48;0
45;80,5
17;0
10;0
42;0
32;25,8
5;0
42;0
18;0
10;0
22;0
3;0
17;0
26;0
42;0,098
10;0
69;0
24;0
3;0
36;0
19;0
16;0
14;0
8;0
54;0
17;0
26;0
25;0
43;0
12;0
10;0
23;0
6;0
49;0
66;0
27;0
24;0
14;0
47;0
46;0
22;0
45;0
45;0
18;0
60;80,543
44;0
25;25,774
19;0
17;0
80;0
53;40
61;77,322
24;100
44;0
39;0
15;0
13;0
11;0
67;0
69;0
40;0
37;80
59;0
62;0
54;0
57;0
49;0
32;0
14;0
72;0
40;0
52;36
50;32
50;44
51;0
21;0
18;0
64;0
44;0
19;0
3;0
1;0
48;28
47;0
17;0
14;0
9;0
70;0
90;83,242
62;110
60;134,4
50;104
48;74
20;0
12;0
36;25,774
40;25,774
10;0
60;25,774
31;0
31;0
3;0
0;0
68;50
28;0,098
30;0,098
4;0
40;74
42;25,774
18;0
80;74
64;0
33;25,774
9;0
77;0
66;80,5
88;0
61;110
13;0
40;0
46;182
28;24,5
34;300
38;0
5;0
3;0
53;0
26;0
21;0
28;80
32;45
7;0
59;0
31;0
7;0
5;0
2;0
50;80,5
26;24
9;0
65;80,5
7;0
22;0
3;0
44;75
21;0
18;0
13;0
46;0
18;0
17;0
24;0
27;0
24;0
8;0
7;0
3;0
2;0
0;0
42;0
59;82
5;0
30;0
36;0
12;0
62;450
60;480
24;0
0;0
58;80
90;0
46;247
23;0,098
19;0,098
9;0,098
33;0
37;32
25;0
23;80,4
0;0
56;0
40;0
15;0
9;0
25;25,774
27;25,774
1;0
61;0
27;0
48;80,4
41;0
17;0
17;0
50;0
42;80,5
21;0
45;77
22;33,2
20;0
25;26
41;26
49;0
29;48,8
25;26
8;0
6;0
21;0
20;0
1;0
75;96
90;80,5
59;0
67;80,5
87;0
78;0
42;25,35
34;0
13;0
49;0
45;0
21;0
19;0
18;0
14;0
53;12,887
68;0
16;0
33;30
25;0
1;0
67;0
49;0
19;0
16;0
42;0
20;0
1;0
15;0
22;0
3;0
31;300
32;0
11;0
4;0
58;0
51;0
30;76
23;34
40;36
33;0
17;0
10;0
32;25,774
82;0
82;0
31;36
36;48
14;0
51;0
50;25,774
50;0
60;0
29;0
56;0
44;40
49;0
72;0
35;0
19;0
30;0
26;0
9;0
45;25,774
42;0
23;25,774
17;0
78;0
59;0
44;80,544
98;0
70;77,322
57;80
47;0
20;0
18;0
29;25,774
23;0
4;0
56;80,544
65;0
56;0
21;30
23;25,774
2;0
52;0
49;0
15;0
30;25,774
26;25,774
6;0
26;0
30;48
29;0
13;0
4;0
0;0
37;42,4
37;0
16;0
8;0
40;72
31;0
13;0
10;0
52;0
70;80,544
27;25,774
13;0
48;80,544
47;0
23;0
20;25,774
6;0
96;0
41;25,774
12;0
10;0
8;0
7;0
68;77,322
38;40
54;0
37;64
6;0
22;0
52;34
75;263,4
68;117,681
65;147,72
62;80,544
61;228
56;80,544
53;80,544
70;144
50;25,774
52;25,774
31;112
46;80,544
23;62,613
56;37,042
57;80,544
60;0
53;322,175
53;45,042
40;0
53;40
38;34
70;600
48;0
19;0
19;0
57;96
46;96
80;418
50;0
26;60
30;64
10;0
57;600
50;0
65;77,322
75;1200
49;0
24;25,774
20;25,774
38;480
35;100
7;0
3;0
2;0
51;644,35
50;0
18;0
16;0
48;0
44;312
45;400
11;0
9;0
56;42
20;0
44;72
34;24,774
3;0
60;0
62;80,544
42;0,098
34;0
7;0
57;0
27;0
32;0
8;0
55;24
49;0
32;24
17;0
33;24
5;0
45;32
39;0
6;0
21;32
17;0
40;36
13;0
51;0,098
46;0
22;0
0;0
27;48
67;80
22;0
19;24
43;0
12;0
8;0
45;0
36;0
19;0
16;0
37;40,25
45;24
62;80
59;0
56;0
54;0
29;0
21;0
83;0
59;0
51;0
41;0
57;0
50;0
27;0
45;0
18;0
16;0
22;35
4;0
77;0
78;0
45;0,098
46;0,098
47;85
15;0
10;0
53;0,098
51;0,098
57;60
48;0
15;0
27;0
0;0
66;0
64;0
24;0
20;0
0;0
21;0
1;0
53;0
31;34
28;32
62;145
66;0
76;0
43;0
44;27
24;0
20;0
0;0
24;48
24;0
0;0
37;0,098
40;0
67;0
54;1200
23;0
20;0
56;0
60;257,74
59;271,6
41;25
61;800
59;0
29;200
24;60
27;0
44;28
16;38,7
48;0
52;25
48;0
54;42
45;0
14;0
13;0
27;0
7;0
75;166
58;0
30;0,098
18;0
32;0
31;40
3;0
0;0
41;14
35;0
12;0
0;0
66;0
37;0,098
69;0
57;0
33;25
12;0
5;0
35;0
39;113
14;0
8;0
40;87
53;0
50;0
23;0,098
17;0
39;0
36;0
16;0
1;0
49;25,8
50;80,5
9;0
43;80,5
19;25,8
8;0
60;0
40;0
3;0
22;25,8
63;80,5
22;25,8
60;0
73;77,3
62;77,3
25;40
17;0
59;78
39;0
33;0
13;0
12;0
6;0
6;0
27;0
26;25,8
6;0
40;0
36;0
5;0
21;0
20;0
83;0
39;0
33;25,774
15;0
13;0
43;0
40;0
24;0,098
12;0
9;0
1;0
70;0
55;25,774
28;25,774
17;0
67;0
36;40
29;85
53;25,76
51;0
12;0
31;0
33;0
25;0
23;0
4;0
35;0
29;0
44;0
20;12,8
16;0
61;0
19;0
25;116
3;0
1;0
81;0
43;0
35;0
13;0
6;0
26;0
37;0
9;0
6;0
22;25,8
4;0
18;0
47;0
46;25,75
16;0
10;0
22;0
3;0
40;0
32;0
14;0
13;0
10;0
47;84
48;0
20;0
42;100
45;80
12;0
11;0
63;0
30;0
32;0
3;0
29;80,543
57;0
54;0
67;0
64;0
42;0
38;25,774
10;0
8;0
39;25,774
15;0
14;0
11;0
66;0
56;0
46;25,774
11;0
61;0
23;0
53;0
50;72
14;0
9;0
41;0
26;0
19;0
18;0
19;0
17;0
18;0
65;0
24;0
42;0
44;80,5
10;0
70;0
49;0
33;0
25;80,5
53;80,5
61;0
49;0
34;36
8;0
29;36
55;80,5
43;0
4;0
1;0
24;80,5
43;0
18;0
20;0
19;0
57;250
30;52
81;0
81;80,5
75;0
54;0
50;0
72;144
25;0
30;0
59;0
52;0
17;0
38;0
18;0
71;180
23;25,8
52;0
28;25,8
25;80,5
54;0
70;77,5
28;80,5
11;0
3;0
56;0
48;25,8
49;25,8
15;0
56;0
35;115,4
5;0
64;80,543
35;80,543
15;0
71;77,4
58;77,4
63;0
20;0
87;120
48;0
49;25,7
76;77,322
30;76
47;77,322
44;0
28;0
21;0
19;0
31;25,774
30;0
7;0
0;0
62;0
22;0
60;0
57;0
33;80,543
25;32
1;0
63;0
30;0
41;0
48;80,543
20;25,774
14;0
63;0
82;77,322
66;0
67;195,6
54;0
29;0
25;0
16;0
52;0
28;0
24;0
8;0
5;0
51;0
30;69
22;0
28;0
7;0
82;0
50;0
37;0,098
33;0
8;0
73;150
36;0
38;0
14;0
66;282
50;0
62;0
60;0
33;0
29;0
8;0
75;0,098
44;0,098
43;82
83;90
45;0
35;25,8
37;0
17;0
7;0
64;0
26;0,098
20;0
36;0
17;0
28;98
26;0
46;0
47;0
34;0
15;0
5;0
2;0
42;0,098
27;0
52;0
13;0
20;0
71;56
42;0
18;0
20;0
4;0
1;0
32;0,098
69;0
56;80
35;26
14;0
47;0
17;0
24;0
24;43,268
6;0
18;0
43;0
45;0
24;0
22;0
17;0
53;80
49;0
24;23
22;0
18;0
28;81
48;0
51;0,098
15;0
27;0
9;0
8;0
42;0
19;0
10;0
49;0
20;0
23;0
2;0
0;0
30;0
10;0
36;0
41;0
15;0
60;0
38;0
40;0
18;0
17;0
13;0
12;0
64;0
46;0
52;40
51;0
30;80
26;0,098
15;0
30;0
26;0
93;0
28;0
60;0
38;0
58;0
58;0
23;0
4;0
31;0
32;0
9;0
7;0
3;0
46;0
17;0
15;0
19;0
2;0
26;0
42;0
38;29
14;0
13;0
63;0
28;0
57;0
33;0
27;0
18;0
51;80,5
52;0
21;0,098
37;180
37;118,28
11;0
6;0
40;187,5
38;150
12;0
49;80,5
40;0,099
11;0
55;0
51;125
58;0
26;0
23;0
20;0
55;502
54;0
26;58
24;32
19;0
43;80
42;156
11;0
9;0
5;0
71;204
64;96
43;0
43;25,8
9;0
2;0
0;0
49;64
15;0
69;520
53;0
33;70
18;0
66;113,4
32;36
33;0
17;0
12;0
24;0
19;0
57;92
54;0
29;80,5
24;62,8
32;80,5
8;0
1;0
64;300
93;80,5
66;79
49;48
61;96
61;138
90;0
44;59
44;0
19;0
8;0
28;0
38;0
6;0
35;34,8
32;0
24;35,6
21;0
6;0
1;0
18;0
18;0
41;0
36;32
22;0
20;0
20;0
1;0
66;639,193
67;285,753
32;80,5
35;100
9;0
6;0
55;80,543
29;0
8;0
7;0
57;125
52;80,5
45;0
37;0
6;0
24;0
27;0
4;0
47;41
48;0
15;0
12;0
60;0
31;0
18;0
17;0
27;0
17;0
38;0
28;0
7;0
28;77
54;0
26;30
6;0
70;0
36;80
30;50
25;28
3;0
34;25,774
36;0
13;0
11;0
9;0
70;0
65;0
23;0
29;25,774
12;0
1;0
25;0
15;0
7;0
75;60
41;0
43;0
22;0
16;0
13;0
8;0
46;250
44;0
14;0
53;150
51;0
20;0
3;0
28;80,5
29;24,5
2;0
48;81
64;168
64;216
21;0
23;26
29;0
0;0
46;0
44;0
19;0
17;0
29;0,098
26;0
5;0
39;82
18;0
61;140
64;0
32;140
21;25,774
0;0
71;0
53;0
58;0
31;0
6;0
22;25,774
35;0
13;0
8;0
46;25,774
49;0,098
25;25,774
40;0,098
38;0
7;0
3;0
51;120
16;0
50;0
62;80
21;0
23;0
4;0
2;0
1;0
50;180
24;0
53;0
55;0,098
63;0
36;0
13;0
21;84
19;0
41;0,098
39;0
17;0
8;0
38;0
30;0
9;0
8;0
6;0
53;80
39;0
17;0
71;153
44;79
40;0
56;79
57;0
68;0
52;0
25;25,775
18;0
73;0
81;0
30;0
39;0
42;0
24;0
33;80,5
40;48
5;0
55;80,5
52;136,2
44;163,5
21;0
15;0
82;360
49;80,5
79;80,5
75;0
20;0
18;32
36;0
29;0
2;0
44;0
20;0
54;80,5
46;0
51;0
12;0
60;120
54;0
31;80
5;0
50;248,5
50;0
54;77
23;0
36;200
37;80,5
5;0
64;240
20;40
16;0
18;0
11;0
50;0
54;0
25;0
23;0
22;38,8
71;77
59;432
45;80,5
43;0
26;0
64;77
40;0
14;0
31;0
9;0
53;120
36;25,35
5;0
54;250
41;0
22;25,35
15;0
30;0
24;0
9;0
48;80
66;0
65;0
61;0
71;0
36;0
54;0
52;80,5
52;128
61;25,774
53;25,774
21;25,774
59;0
33;100
25;0
2;0
50;0
64;0
32;0
19;0
1;0
66;0
66;77,322
45;80,5
47;180
48;0
24;0
18;0
15;0
9;0
51;0
26;0
5;0
4;0
62;0
38;0
36;0
14;0
62;80,544
57;0
38;30,4
16;0
44;0
44;0
20;30
69;80,5
52;38,4
53;32
22;25,774
53;0
24;0
26;80,544
24;0
5;0
55;80,544
51;0
29;0
34;80,544
25;0
6;0
5;0
3;0
50;0
82;77,322
74;0
50;114
9;0
42;87
46;77,322
21;0
16;0
13;0
22;0
39;98
19;25,774
9;0
20;25,774
15;0
30;0
40;0
29;30
24;0
22;25,774
20;25,774
85;0
31;0
14;0
9;0
36;0
38;0
18;0
39;0
34;25,774
19;0
0;0
16;0
49;270
47;82
32;0,098
21;0
14;0
51;40
54;0
37;25,774
75;48
49;0
25;25,774
23;0
0;0
16;0
54;99,4
24;0
3;0
37;32
10;0
66;77,322
51;0
28;25,774
13;0
10;0
42;60
21;0
10;0
60;25,774
54;0
27;0
31;36
9;0
40;25,774
24;0
8;0
42;25,774
19;0
38;80,544
31;0
9;0
1;0
35;0
14;0
38;0
75;60
67;0
44;80,544
25;0
1;0
41;80,544
15;0
40;25,774
41;80,544
20;25,774
15;0
14;0
40;0
35;0
67;0
62;0
43;0
23;0
19;0
12;0
65;77,322
59;25,774
40;25,774
43;0
22;0
21;0
20;0
53;48
55;0
33;25,774
23;0
12;0
47;0
42;0
21;0
43;25,774
19;0
28;80,544
35;25,774
64;0
41;0
12;0
9;0
70;0
45;80,544
43;25,774
37;25,774
86;77,322
56;0
55;80,544
45;0
28;0
51;29,042
19;0
40;120
30;120
53;77,322
27;80,544
8;0
24;25,774
24;0
6;0
0;0
41;25,774
41;0
20;0
12;0
44;0
18;25,774
1;0
43;0
11;0
29;0
22;0
8;0
6;0
4;0
59;0
33;0
40;25,774
30;0
12;0
10;0
9;0
2;0
61;0
43;25,774
44;0
19;0
13;0
63;25,774
37;0
16;0
13;0
63;154,644
58;0
35;36
6;0
34;0
33;48
4;0
69;161,088
63;0
38;80,544
36;80,544
22;27,2
63;80,544
60;77,322
58;77,322
24;0
18;0
23;0
22;0
22;32
21;0
61;0
31;96
51;320
44;120
13;0
71;0
60;80,544
73;77,322
52;36
49;0
23;30,4
19;0
42;60
36;25,774
36;48
35;112
52;0
27;25,774
63;77,322
53;80,544
83;77,322
38;0
37;25,774
9;0
39;100
83;0
49;60
20;0
60;80,544
51;34
17;0
53;80,544
48;0
10;0
73;0
23;0
24;25,774
40;25,774
22;0
48;36
50;25,774
20;30
41;80
36;0
11;0
1;0
55;0
47;25,774
20;0
57;77,322
59;0
32;25,774
20;25,774
38;51,58
33;193
9;0
5;0
43;29,32
12;0
28;80
29;0
1;0
28;72
29;25,774
59;154,6
65;77,322
26;25,774
67;0
66;0
44;80,544
14;0
41;0
21;32
17;0
57;36
53;0
54;0
53;80,544
16;0
26;25,774
20;32,8
21;72
21;72
70;77,322
72;0
56;0
48;0
22;0
20;0
60;0
53;0
26;0
2;0
23;0
70;0,098
41;80,544
37;0
44;0
66;77,3
64;0
42;80,5
41;80,5
38;40
39;0
13;0
8;0
46;0
20;25,774
23;25,774
21;25,774
55;0
30;0
47;0
41;0
19;0
71;0
64;0
36;25,774
34;0
6;0
4;0
25;25,774
26;0
1;0
73;77,3
49;0
52;0
28;60
23;0
43;0
42;0
41;84
43;0
18;0
17;0
8;0
38;0
57;80,5
53;0
31;25,8
23;25,8
52;0
53;0
52;0
19;0
18;25,8
14;0
45;0
23;80,544
9;0
27;90
0;0
70;0
68;0
45;25,75
36;25,75
75;80,543
71;0
23;0
18;0
3;0
48;80,543
45;0
22;0
20;0
31;25,774
23;80,543
4;0
2;0
1;0
25;0
17;0
0;0
23;37,6
29;32
29;0
8;0
78;528
65;95
12;0
32;25,774
24;25,774
31;25,774
12;0
8;0
74;0
51;0
44;0
84;0
35;0
31;36
9;0
4;0
60;0
67;144
57;0
32;80,5
38;36
35;0,098
8;0
54;48
54;0
63;0
51;0
27;0
33;100
10;0
6;0
53;0
30;0,098
27;0
53;80,5
51;0
25;80,5
21;0
56;48
52;0
18;0
30;0
32;36
1;0
53;60
49;0
26;0
21;0
12;0
9;0
4;0
77;311
50;0
56;0
58;0
44;60
16;0
65;80
56;0
26;32
5;0
42;95
60;144
71;192
53;0
32;0
30;25,774
28;0
87;0
52;0
17;0
25;0,098
24;0,098
27;0,098
66;0
37;0
19;0
17;0
15;0
14;0
12;0
10;0
8;0
5;0
39;24,4
32;0
10;0
4;0
44;0
47;0
15;0
32;0
13;0
9;0
73;0
48;0
12;0
32;0
14;0
12;0
10;0
46;0
37;0,098
48;0
57;0
64;0
55;0
19;0
22;0
0;0
15;0
44;0,098
33;0
53;0
39;0
19;0
17;0
14;0
8;0
21;0
35;0
52;24,4
29;0
38;0
28;0
2;0
65;0
32;0,098
45;0,098
36;0,098
28;0,098
3;0
18;0
26;0
33;0
7;0
2;0
24;0
4;0
48;0
43;0,098
20;0
19;0
17;0
48;0
10;0
57;0
23;0
57;0
36;0,098
28;36
18;0
17;0
12;0
2;0
43;0
20;0
16;0
45;0
18;0
15;0
13;0
47;0
50;0
23;0
11;0
28;0
30;0,098
3;0
27;0
24;86
4;0
2;0
0;0
40;0
35;0
4;0
29;0
51;0
23;0
52;0
44;0
19;0
17;0
43;0
43;0
24;0,099
20;0
8;0
73;0,099
30;0
42;0
43;0
16;0
11;0
56;0
61;0
61;0
22;0
15;0
51;0
22;0
90;0
23;0
1;0
19;0
3;0
55;0
55;0
51;0,098
23;24
1;0
18;0
19;0
1;0
42;0
39;23
38;0
32;0
9;0
5;0
35;0
29;82
85;0,099
55;0,099
46;0
15;0
13;0
5;0
37;0
60;0,098
59;0
28;0,098
5;0
14;0
60;0
86;0,098
43;0
38;0
20;0,098
15;0
7;0
28;0,098
51;0
53;0
77;0
88;0
29;0
34;0
43;0
27;0
17;0
7;0
51;0
54;0
31;0
65;0
71;0
45;0
24;0,098
20;0
43;0
42;0
13;0
26;0,098
29;0
60;0
41;0
19;0
1;0
18;0
44;0
16;0
51;0,098
21;80,5
22;0
3;0
37;0
38;0
15;0
51;0
