Edad;AporteMensual
28;28
10;0
7;0
62;0
61;0
29;0
33;0
6;0
65;83
46;25,774
46;0
24;0
22;25,774
7;0
55;80,543
59;0
29;62,4
33;25,774
13;0
9;0
36;25,774
11;0
3;0
40;33
13;0
11;0
49;0
39;0
18;0
73;0
62;0
62;0
43;0
17;0
12;0
36;0
34;0
6;0
28;25,774
6;0
4;0
34;0
54;25,774
18;25,774
72;79
73;0
41;0
65;0
79;0
43;0
22;0
20;0
78;79
40;37
41;106
39;0
15;0
9;0
9;0
19;93
44;180
40;82
15;0
92;0
59;0
35;85
28;0,099
78;100
24;0
58;77,322
46;0
23;0
17;0
52;25,774
43;25,774
18;0
15;0
50;25,774
23;0
21;25,774
17;0
47;110
49;150
20;0
14;0
59;0
26;25,774
31;33,6
19;0
2;0
60;26,72
59;0
29;0
28;42,52
60;26
57;0
32;0
35;60
14;0
9;0
63;0
4;0
45;30
41;0
20;0
18;0
15;0
13;0
34;68
25;0
4;0
63;0
38;0
10;0
48;42
18;0
9;0
54;0
19;0
0;0
44;24,57
44;0
13;0
8;0
60;0
31;24,57
1;0
26;24,57
69;87,5
41;72
16;0
11;0
76;0
66;0
55;0
33;0
30;32
28;0
9;0
3;0
0;0
37;54,4
40;30
15;0
1;0
50;25
48;100
53;0
21;0
27;0
8;0
2;0
50;25,774
26;0
23;0
9;0
80;0
65;0
32;0
35;56
14;0
12;0
39;25,8
17;0
12;0
10;0
9;0
36;130
49;0
46;0
24;25,8
3;0
21;0
52;25,8
44;0
53;0
52;0
21;0
22;0
22;25,8
0;0
57;0
35;64
40;25,8
39;28
22;16
18;0
0;0
29;88
22;0
38;25,8
19;0
12;0
46;35
45;25,8
11;0
20;0
24;25,8
2;0
48;25,8
20;0
21;0
19;0
17;0
13;0
67;398
57;0
16;0
45;0
20;0
60;0
54;0
24;0
7;0
20;0
37;80,54
29;0
4;0
0;0
23;80,54
19;0
1;0
46;0
35;0
15;0
12;0
7;0
5;0
32;80
86;87,5
74;0
46;24,57
32;24,57
16;0
27;24,57
2;0
63;0
27;32
7;0
61;0
67;0
15;0
62;87,5
60;0
48;32
19;0
12;0
9;0
53;88
47;0
25;88
19;0
47;88
38;0
14;0
10;0
40;24,57
46;80,54
30;0
6;0
27;24,57
4;0
31;40
37;24,57
19;0
14;0
56;0
27;0
10;0
7;0
3;0
0;0
16;0
65;85
64;0
53;0
51;0
25;50
60;0
63;25
57;0
58;0
27;0
20;0
0;0
33;99
30;90
50;86,4
17;0
40;45
27;0
11;0
7;0
42;25,774
20;0
72;77
51;0
27;89
7;0
26;0
35;0
8;0
5;0
36;0
41;25,774
43;0
59;0
43;84
29;52
7;0
70;77,316
63;0
30;25,774
44;0
26;31
19;0
36;34
45;0
20;0
17;0
77;0
51;80,537
47;66
52;0
20;0
73;0
74;0
50;120
75;77,316
69;77,316
48;0
47;33
65;0
57;0
32;0
24;0
61;153
56;25,774
30;260
28;100
66;104
63;450
49;0
27;30
24;0
21;30
25;0
2;0
61;0
34;25,774
11;0
33;25,774
10;0
9;0
55;0
57;0
25;25,774
38;40
45;0
6;0
38;0
34;80,5
8;0
2;0
51;52
49;0
26;56
22;52
47;0
23;80,5
19;0
67;125
64;0
30;52
36;0
16;0
14;0
53;0
26;25,774
20;0
33;56,32
37;0
29;25,774
32;120
36;0
45;0
21;0
34;25,774
39;0
9;0
25;0
1;0
53;52
45;0
19;0
37;25,774
22;0
5;0
0;0
62;195
54;0
19;0
17;0
24;0
19;0
27;72
26;0
6;0
4;0
42;38,661
17;38,661
39;0
53;112
20;0
47;81
38;0
12;0
2;0
48;120
76;168
51;24
15;0
44;25,82
30;35,12
30;25
8;0
57;0
65;25
42;0
20;0
37;81
23;81
22;0
26;0
40;0
49;90
4;0
52;0
60;0
56;77,322
46;25,774
25;0
16;0
58;337
18;0
29;83,6
75;192
56;0
49;0
66;0
23;0
21;0
21;0
18;0
58;84
80;0
33;84
61;0
65;80
38;0
40;84
15;0
69;0
46;32
16;0
15;0
82;77,28
57;80,5
78;180
46;0
37;100
48;0
67;0
63;0
39;80,5
30;0
58;152
24;91,56
21;0
61;109,6
27;56
62;82,322
59;0
50;87,322
60;0
30;25,774
23;25,322
35;80,543
11;0
4;0
36;34
36;0
14;0
8;0
38;48
30;0
6;0
39;25,8
26;47,2
29;0
16;0
29;0
32;25,8
62;0
28;25,8
38;0
44;0
9;0
51;0
16;0
41;81
39;0
20;0
12;0
58;77
63;77
68;77
67;85,5
62;105
55;36
73;0
73;0
46;68
46;0
16;0
14;0
30;40
27;0
6;0
0;0
28;50
38;0
3;0
49;0
39;120
61;80,5
59;0
56;0
51;80,5
22;34,4
81;77,28
57;0
71;77,28
73;77,28
29;76
32;0
7;0
3;0
67;77,28
72;0
76;106,6
53;0
29;0
44;40
8;0
2;0
44;40
24;0
20;0
14;0
0;0
51;25,774
40;0
16;0
5;0
22;56
47;25,774
58;0
55;0
23;0
22;31,6
22;25,774
1;0
32;25,774
29;0
10;0
8;0
25;32
42;25,774
8;0
39;0
18;0
2;0
16;0
14;0
13;0
86;0
59;81,7
51;87
58;52
27;200
53;0
52;0
25;60
46;0
44;84
15;0
40;94
32;0
9;0
16;0
0;0
47;0
26;28
17;0
33;28
37;0
17;0
13;0
48;45
47;0
21;34,4
19;0
61;150
52;0
31;37,6
32;0
8;0
65;0
41;39,4
41;0
12;0
58;0
75;78,5
44;0
41;0,098
31;0,098
32;32
7;0
45;0
15;0
57;0
60;0
35;25,775
7;0
3;0
3;0
40;25,775
45;25,775
18;0
13;0
5;0
52;30
51;0
21;0
28;0
39;30
44;0
16;0
47;0
22;0
30;0
30;0
14;0
10;0
4;0
28;0
35;0
38;0
56;0
23;85,6
50;0
22;0
57;0
58;73,322
22;41
49;60
46;0
22;0
16;0
41;81
44;32
11;0
68;77,322
69;77,322
32;0
54;60
40;180
41;108
5;0
3;0
69;0
70;98
52;120
80;80,543
88;375
45;77,322
89;90
93;0
54;30
52;32
55;25,774
65;77,32
63;0
43;56
42;42
14;0
10;0
30;25,774
32;40
2;0
27;52
23;40
22;25,774
28;25,774
24;25,774
23;34
31;32
30;0
6;0
6;0
4;0
1;0
49;0
50;25,774
24;0
47;36
38;0
14;0
70;77,322
65;0
68;77,322
65;0
36;44
36;25,774
78;0
64;376,8
33;206
27;0
64;396
35;72
34;64
35;182,5
31;0
30;0
4;0
69;0
44;24
44;80
84;0
38;0
34;0
8;0
2;0
54;0,098
58;0
39;0
22;0
5;0
73;0,098
61;0
45;0
42;0
17;0
16;0
35;24
36;0
39;0
16;0
10;0
44;0,098
60;120
48;80,5
26;32
19;0
8;0
33;0
36;0
14;0
57;80,5
61;0
16;0
19;0
0;0
53;0
73;72
30;35
23;35
8;0
2;0
25;35
53;0
46;0
64;120
77;0
56;70
68;0
53;0
50;0
24;45
1;0
28;0
45;0,098
41;0,098
22;0
22;28
27;0,098
36;250
61;0
40;0
15;0
52;0
45;0
9;0
22;0
24;0,098
0;0
35;0
33;0
14;0
58;240
48;0
8;0
20;0
0;0
49;0
45;0
12;0
50;0
26;0
8;0
22;0
3;0
36;0
27;0
12;0
10;0
72;0
27;26,35
23;0
1;0
54;31
54;0
28;29,2
6;0
26;33
50;0
37;0
8;0
20;0
23;28,8
0;0
22;0
20;0
3;0
0;0
79;0
23;40
46;0
43;0
22;0
74;0
42;26,35
26;0
4;0
32;0
12;0
52;0
57;0
59;0
31;30
29;0
30;35
4;0
23;0,098
28;0
0;0
45;0,098
44;0
18;0,098
67;0
39;0
42;0,098
41;0
19;0
17;0
57;250
55;550
54;80
48;74
27;25
25;0,098
17;0
15;0
25;36
23;34
46;25
21;0
15;0
46;89
45;0
18;0
13;0
39;82
32;0,098
10;0
73;82
35;0,098
36;0,098
7;0
50;0
45;0
18;0
37;0,098
51;46
43;0,098
11;0
31;0,098
27;30
49;45
84;0
74;0
35;29
26;0
8;0
1;0
54;65
45;65
23;0
24;0
82;98
80;0
62;400
57;0
41;0,098
27;32
0;0
56;0
56;25,77
48;0
33;0
13;0
9;0
38;0
44;0
44;0
40;0
16;0
14;0
23;25
19;0
3;0
1;0
43;50
20;0
14;0
75;0
42;40
34;0
13;0
46;0,098
50;0
17;0
30;0
22;0
2;0
28;0
4;0
20;0
34;30
39;25
50;0
9;0
25;0
27;35
50;250
38;0
14;0
9;0
45;2200
44;0
3;0
23;35
22;0
41;0
23;30
61;0
23;0
61;80,6
43;0
24;0
5;0
38;0
26;0
21;25,8
13;0
11;0
50;0
46;0,098
12;0
7;0
52;82
81;90
45;50
75;110
80;150
54;0
48;0
43;0,098
41;0
20;0
50;80
47;0
10;0
35;0
38;0
16;0
54;0
46;0
25;0
0;0
59;0
15;0
0;0
12;0
9;0
61;0
59;25,774
28;25,774
39;25,774
16;0
34;0
4;0
4;0
32;33,92
25;0
4;0
0;0
35;25,774
17;0
11;0
47;25,774
41;25,774
5;0
61;77,322
50;25,774
26;25,774
52;0
30;36,64
24;44,8
0;0
32;54
8;0
44;0
48;79,8
17;0
15;0
13;0
46;44
40;68
21;0
11;0
11;0
79;0
75;60
39;50,4
33;0
9;0
4;0
49;56
43;0
16;0
78;32
40;0
80;77,322
58;0
56;0
59;25,774
65;77,322
69;0
67;77,322
70;77,322
36;0
50;0
14;0
12;0
10;0
24;0
64;340
61;180
67;77,322
64;0
25;0
45;0
21;0
16;0
65;154,644
64;0
22;80,544
0;0
88;0
58;0
64;174
47;0
21;0
61;0
52;25,774
54;0
48;0
28;0
24;0
22;0
42;0
41;0
22;0
20;0
19;0
11;0
56;0
29;0
22;0
70;0
31;80
26;0
6;0
34;0
33;0
13;0
11;0
37;80
24;0,098
33;26
32;26
0;0
17;0
80;0
53;300
19;0
28;0,098
55;0
63;0
39;83
19;0
27;60
25;0
8;0
6;0
34;45
55;105
31;0
50;35
29;80,5
15;0
61;0
59;0
37;82
20;0
4;0
73;0
91;0,098
59;0
45;0,098
49;113
55;0
9;0
74;300
35;87
29;0,098
61;0
57;0
52;0
43;0
17;0
0;0
22;0
28;0
0;0
39;0
16;0
40;0,098
48;0
22;0
55;280
55;0
24;0
30;0,098
27;0
22;0
33;50
55;0
53;0
29;0
50;0
30;0
25;0
6;0
4;0
49;80,5
28;0
3;0
44;0
10;0
59;0
55;77
24;60
35;26
15;0
72;250
63;0
58;25,35
52;0
20;0
18;0
11;0
65;0
28;0
28;0
83;0
60;0
60;0
49;0
14;0
48;0
52;0
19;0
36;25,774
33;0
11;0
53;0
45;0
25;0
16;0
11;0
6;0
33;25,774
12;0
47;120
48;36
23;0
19;0
17;0
71;80,5
55;0
15;0
73;144
56;0
55;0
37;0
18;0
14;0
58;0
60;0
35;25,774
30;25,774
11;0
41;30,4
27;0
9;0
72;0
67;77,322
59;80,544
52;0
61;77,322
36;72
66;77,322
88;80
49;0
53;0
28;0
25;88
39;68
0;0
29;96
34;0
32;80
26;25,774
1;0
32;100
80;96
53;0
46;36
51;0
30;0
25;0
54;0
48;0
24;25,774
17;0
17;0
46;225
19;0
0;0
57;0
23;0
37;80,544
28;0
37;25,774
34;0
1;0
61;102,24
62;120
25;25,774
3;0
45;34
32;34
8;0
23;56
24;0
7;0
4;0
0;0
36;25,744
9;0
42;25,774
22;0
20;0
19;0
69;154,884
68;361
59;300
34;56
56;0
24;0
22;77,322
57;0
30;0
12;0
36;25,774
64;0
54;0
51;25,774
31;25,774
25;0
69;0
61;0
80;0
47;0
56;0
70;0
24;0
61;0
23;0
58;0
38;0
15;0
10;0
10;0
5;0
62;0
41;140
45;80,5
21;80,5
0;0
16;0
11;0
65;77
48;77
66;77
45;0
57;0
49;28
49;0
15;0
82;83,6
78;0
26;28
30;238
48;0
79;0
71;0
47;80,4
44;0,098
69;0
67;77,3
26;81
32;128
0;0
76;0
44;26,35
22;57,4
13;0
70;80,5
33;0
7;0
57;400
27;0,098
33;0,098
18;0
8;0
23;0
28;0
43;0,098
40;0
17;0
4;0
51;0
50;0
30;0
27;0
58;85
63;87
37;0
39;0
18;0
15;0
51;0
55;0
24;0
16;0
30;0
2;0
48;0
50;25,8
29;0
28;0
84;0
54;120
23;80,5
31;0
25;0
60;80,5
55;80,5
25;0
42;0,098
39;100
12;0
6;0
28;60
62;280
60;0
30;0,098
62;0
69;0,098
41;32,52
40;52
8;0
73;0,098
67;400
42;0
46;0
22;0
72;0,098
71;0
39;0,098
17;0
33;0,098
38;0
10;0
59;60
58;0
27;0
86;0
64;125
60;0
33;120
35;85
30;0
54;0
30;0
20;0
18;0
30;0,098
31;0
5;0
58;85
55;0,098
37;0,098
74;0
36;80
33;80,5
12;0
74;80,5
73;0
60;80,5
50;0
21;0
65;200
73;73
63;0,098
61;0
56;0
52;0
53;0
74;0,098
82;0
45;0
57;0
78;0
86;0
78;0
98;0
64;0,098
69;0,098
72;0
46;0,098
45;0,098
57;0,098
56;250
23;0
19;0
26;0
5;0
26;0
65;87,6
66;0
85;0
33;26,7
29;0
11;0
8;0
2;0
50;120
55;511
52;0
23;0
17;0
55;80,5
15;0
77;0
71;250
51;0
29;80,5
19;0
50;400
78;79,1
70;0
52;40
44;34
45;0
45;94
23;0
17;0
1;0
30;0
4;0
3;0
1;0
65;0
34;0
18;0
10;0
8;0
21;0
21;0
0;0
38;0
18;0
70;0
60;0
34;40
9;0
73;0
61;0
21;0
78;192
54;80,5
31;0
12;0
3;0
34;80,5
14;0
10;0
2;0
34;0
38;25,8
10;0
9;0
31;60
27;0
6;0
69;100
63;0
44;33
48;35
50;0
6;0
76;0
26;0
25;0
2;0
37;0
13;0
69;0
50;0
44;0
29;68
6;0
4;0
22;26
44;0
5;0
1;0
53;0
17;0
46;0
47;80,5
17;0
65;0
68;0
45;0
34;36
37;80,5
33;0
76;0
79;0
35;0
13;0
7;0
57;0
37;36
39;0
17;0
12;0
77;80,5
48;80,5
50;80,5
46;126
42;48
16;0
14;0
9;0
67;148
66;0
22;80,7
49;150
18;102
81;0
66;80,7
80;0
60;180
72;77,4
24;0
47;125,4
20;0
18;0
56;0
26;80,5
21;0
6;0
46;0
35;80,5
20;0
29;0
22;0
64;80,5
54;0
59;0
23;0
38;25,8
33;25,8
13;0
5;0
48;80,5
42;0
24;0
19;0
46;0
50;0
19;25,8
70;258
74;0
38;80,6
24;80,6
5;0
2;0
53;0
46;0
23;25
11;0
52;0
91;0
43;45
41;0
6;0
2;0
36;28,5
6;0
64;0
81;0
62;0
45;0
21;0
14;0
11;0
36;25,75
29;0
6;0
0;0
75;0
57;25,75
26;25,774
24;60
0;0
54;38,72
12;0
32;25,774
24;25,774
33;160
13;0
25;100
25;78
9;0
0;0
58;0
43;0
22;0
18;0
38;0
73;0
61;0
40;0
10;0
21;26
19;0
52;80,5
84;0
76;0
33;0
17;0
35;0
34;80,5
65;300
60;0
22;0
81;0
66;0
46;0
30;26
21;0
50;26
26;28
29;25,7
43;80,5
63;80
50;0
21;48
16;0
22;25,35
32;80,5
46;0
24;32
23;32
48;34
38;0
20;25,35
18;0
12;0
56;0
59;0
18;0
41;0
30;0
70;77,5
48;0
17;0
11;0
67;0
73;77,5
38;0
20;0
12;0
10;0
21;0
27;28
1;0
38;0
28;30,4
7;0
3;0
31;80
33;38
11;0
0;0
20;0
18;0
0;0
37;25,77
11;0
6;0
30;80,5
24;25,77
5;0
78;80,5
66;80,5
32;80,544
28;48
7;0
46;38
36;0
20;0
14;0
43;36
32;0
10;0
8;0
38;0
19;0
49;0
23;0
1;0
22;0
6;0
4;0
33;0
39;0
19;0
0;0
8;0
73;109,166
14;0
82;77,322
77;0
29;51
83;0
35;0
34;40
36;0
8;0
46;32
17;0
1;0
71;0
79;0
66;0
38;0
34;0
36;25,5
17;0
14;0
6;0
22;0
57;25,774
34;0
16;0
13;0
33;0
27;25,774
16;0
15;0
67;0
27;25,77
12;0
8;0
8;0
33;0
14;0
5;0
33;0
14;0
13;0
10;0
6;0
54;0
14;0
10;0
47;16
20;0
17;8
50;0
37;50
63;28
48;0
28;0
23;0
5;0
21;0
64;100
51;25,5
34;25,5
9;0
48;25,5
51;36
38;26
62;0
61;0
25;64
69;77
31;0
11;0
1;0
61;0
53;32
52;25,5
19;0
38;0
36;28
6;0
38;25,5
32;0
5;0
72;156
56;25,5
32;82
52;0
37;0
46;0
15;0
63;0
21;0
36;33,2
11;0
33;0
28;0
29;0
5;0
0;0
53;25,774
30;0
3;0
31;0
22;0
75;122
35;25,774
32;60
14;0
5;0
47;23
22;25,774
19;0
17;0
61;0
20;0
38;28
22;0
6;0
67;0
53;0
102;180
28;76
27;40
64;0
69;77,3
40;0
25;30
17;0
45;26
45;0
21;25,77
17;0
33;25,77
37;0
11;0
6;0
93;0
19;0
26;0
36;250
36;0
4;0
0;0
29;48
25;0
43;0
58;0
36;25,772
34;56
18;0
12;0
39;81,5
37;0
31;36
1;0
28;0
19;0
1;0
47;25,772
38;0
21;0
18;0
15;0
14;0
10;0
19;0
68;0
68;0
28;100
46;0
43;0
66;110
64;77,9
34;170
15;0
83;74
63;25,774
75;180
69;79
36;0
44;0,098
41;0
21;25,775
64;79
27;79
28;0
3;0
1;0
51;46
56;82
23;0
60;0
54;110
32;115
32;0,098
51;0,098
26;0,098
23;0,098
23;136
24;80,5
43;0
63;0
50;0
30;26
24;0
82;148
45;98
21;0
49;0
39;210
11;0
59;75
27;0,098
80;0,098
38;0,098
68;890
61;264
62;0
38;0,098
63;0
61;0
62;0
40;0
43;0
11;0
33;0
30;25,774
6;0
27;0
22;25,774
5;0
28;25,774
27;25,774
9;0
53;0
56;0
69;77,322
55;0
24;0
31;0
10;0
73;0
62;0
69;0
37;0
14;0
11;0
43;77,322
25;0
16;0
78;0
43;0
73;0
43;0
18;0
0;0
15;0
14;0
87;0
24;0
34;0
16;0
11;0
64;56
76;0
38;60
37;0
6;0
62;77,322
42;0
27;25,774
34;25,774
0;0
78;238,6
71;77,322
64;0
52;80,544
52;0
49;0
27;25,774
24;25,774
72;180
69;77,322
75;0
56;0
73;0
55;0
61;80,544
26;0
12;0
44;25,774
67;0
43;0
19;0
67;154,644
66;0
27;0
61;368,908
83;0
31;0
6;0
59;120
59;0
33;25,774
25;0
5;0
12;0
36;25,8
1;0
44;25,8
50;0
47;0
22;0
15;0
13;0
24;0
23;0
1;0
19;0
41;0,098
26;52
69;80
48;0
68;0,098
80;0
25;0
57;100
24;0
53;26
25;0
47;0,098
11;0
35;0
32;0
3;0
57;0
51;0,098
53;0
57;0
77;0
31;50
37;0
33;0
6;0
37;0
73;79,6
70;0
44;30
12;0
8;0
85;0,098
27;0
57;80
60;80
35;50
36;0
11;0
2;0
73;0,098
50;0
46;0
55;0
52;0
33;0
49;0
17;0
49;0
48;81
25;0
15;0
21;25
30;0
29;35
39;0
9;0
1;0
61;0
30;0
78;110
55;0,098
64;200
68;0
32;25,76
58;0
55;0
40;24
36;0
10;0
9;0
27;0
22;24
3;0
2;0
43;0
14;0
8;0
49;0
23;23
20;0
66;0
44;0,098
19;0
83;0
43;0
42;0
26;82
24;0
43;0
39;0
77;85
54;0
25;0
34;0
31;0
11;0
28;0
20;0
7;0
26;0
28;0,098
7;0
2;0
37;50
36;0
10;0
0;0
40;0,098
15;0
59;0
5;0
62;300
21;0
18;0
19;86
0;0
35;0
12;0
47;35
56;0
34;0,098
6;0
69;0
31;25
7;0
52;0
39;0
17;0
15;0
41;0
31;0
9;0
61;165
51;0
22;86,3
14;0
80;97
52;48
51;65,95
26;48
21;0
61;0
59;0
24;0
35;80,5
72;0,098
70;0
35;44
32;0
11;0
3;0
77;100
77;0
51;78
57;89
25;0
35;25,8
39;84
37;45
53;80,5
42;104
36;0
14;0
9;0
1;0
1;0
72;82
47;0
52;80,5
15;0
73;0
76;80,5
30;0
61;0
61;0
38;25,8
10;0
8;0
25;0
86;0
30;0
41;0
43;0
23;0
73;0
61;0
27;49
26;25,8
26;30
5;0
2;0
44;28
49;0
11;0
88;0
54;250
61;0
26;50
23;0
58;86
13;0
29;25,8
25;0
5;0
42;0
49;80,5
6;0
60;50
62;0
24;121
25;0
8;0
3;0
72;80
51;0
50;298
55;0
50;0
27;0
68;0
64;80,5
49;36
50;0
24;25,8
17;0
53;25,8
24;80,5
62;500
56;0
78;96
38;0
38;28
3;0
54;0
30;0
32;0
10;0
1;0
23;0
3;0
1;0
35;0
15;0
7;0
25;29
23;80,5
45;0
70;0
47;78
48;80,5
50;0
22;0
52;250
50;70
14;0
31;0
5;0
42;74
45;0
57;74
53;74
15;0
28;0
28;0
6;0
46;0
46;74
18;0
25;25,774
3;0
2;0
43;0
41;25,774
20;0
15;0
14;0
48;0
39;74
66;0,098
44;60
59;0
91;0
35;0
29;0
6;0
1;0
68;75
63;0
11;0
42;115
38;0
9;0
22;0
34;0
27;84
54;0
50;80,5
32;0
8;0
44;0
36;0
15;0
19;0
3;0
26;25,774
26;25,774
5;0
1;0
39;0
37;0
16;0
14;0
12;0
3;0
20;0
14;0
27;25,774
20;0
39;90
27;32
33;0
14;0
13;0
8;0
29;0
25;0
6;0
5;0
5;0
2;0
35;0
13;0
12;0
10;0
8;0
67;0
57;0
24;65
18;0
0;0
52;0
43;0
18;27
19;27
32;0
27;0
3;0
56;0
52;0
42;0
40;0
24;25,75
19;0
71;0
31;0,098
5;0
54;0,098
27;85
3;0
68;77,5
50;0
18;0
81;600
38;37
12;0
4;0
2;0
16;0
25;29
53;83
73;0
37;0
37;0
16;0
15;0
9;0
7;0
87;0,098
67;0
51;60
12;0
59;0,098
29;0
60;170
58;0
38;0
17;0
40;80
64;80,5
36;36
26;24,5
67;340
61;0
21;0
54;36
48;0
15;0
26;24,5
8;0
6;0
41;0
35;24,5
35;0
16;0
11;0
2;0
0;0
41;0
24;0
6;0
65;0
66;90
78;0
65;77
57;0
37;0
17;0
69;77
72;0
66;0
71;0
36;26
33;0
32;0
2;0
88;0
60;80,5
58;80,5
54;26
17;0
44;0
22;80,5
1;0
40;0
38;26
5;0
51;25,7
51;28
11;0
70;0
38;0
5;0
33;80,5
54;0
25;0
31;100
58;80,5
64;0
89;0
34;25,35
14;0
7;0
85;77
85;0
55;72
51;0
31;72
23;0
62;240
55;0
74;0
72;0
28;0
64;77
64;0
37;29
57;360
30;112
21;0
79;180
64;80,5
66;77,5
30;80,5
69;360
59;114
53;80,5
89;77,5
77;420
72;0
50;80,5
21;80,5
62;80,5
23;0
19;0
20;0
81;77,322
58;80,5
18;0
47;145
16;0
12;0
70;180
69;0
47;36
41;0
70;0
48;0
35;28
18;0
7;0
65;0
36;104
33;160
67;0
79;80,5
53;0
64;0
20;28,8
28;80,5
21;0
47;80,5
48;0
15;0
49;0
70;0
16;0
9;0
58;80,5
54;0
22;0
19;25,77
71;372
67;0
29;36
29;32
47;0
25;56
19;0
41;33,6
23;25,774
71;77,5
38;80,5
46;0
41;45,6
39;0
12;0
7;0
5;0
61;77,5
48;0
18;0
47;18
35;0
37;25,774
16;0
12;0
11;0
32;0
39;25,774
11;0
6;0
31;33
28;0
11;0
2;0
84;0
24;0
31;0
28;0
26;0
27;80,544
8;0
6;0
23;192
55;0
19;0
52;0
49;0
47;32
57;0
45;0
27;25,774
17;0
52;44
49;0
26;0
61;0
40;80,544
18;0
14;0
71;0
41;0
43;160
17;0
11;0
22;0
21;0
1;0
53;0,098
47;60
72;0
83;0
40;0,098
57;0
52;0
26;0,098
13;0
9;0
34;0,098
28;0
0;0
38;0,098
43;0
20;0
15;0
66;0
49;0,098
46;0
27;26
28;0
7;0
29;34
29;0
3;0
58;0,098
58;0
75;0
39;0
45;0
13;0
12;0
48;0
82;0
51;41
31;0
28;94
29;26
0;0
23;36
70;0
25;0
24;0
57;0
53;0
18;0
38;0,098
37;0,098
14;0
30;0,098
27;0,098
8;0
64;0,098
64;0
23;0
26;28
3;0
46;0
55;0
78;0,098
58;0
38;80
39;0
12;0
10;0
7;0
95;0,098
101;0
71;0,098
64;0
51;0
45;0,098
16;0
27;0,098
67;0,098
60;0
37;0,098
54;72
51;0
20;0
32;0
5;0
31;0
26;28
8;0
4;0
51;0
50;0
24;0,098
5;0
3;0
50;0,098
24;0
18;0
74;0
44;0
17;0
15;0
53;0
30;0,098
47;0,098
14;0
51;48
4;0
7;0
55;0,098
22;0
25;0
27;28
7;0
5;0
35;0
39;0,098
6;0
65;160
62;0
32;0,098
37;0
9;0
41;0
30;0
12;0
10;0
4;0
79;0,098
51;0
53;48
49;0
11;0
44;0,098
45;0,098
36;0
17;0
50;0
48;0
20;0
19;0
73;0
65;0
45;0,098
40;48
39;0
17;0
12;0
7;0
57;0
47;0,098
14;0
11;0
8;0
30;0,098
25;0
20;0
19;0
46;0,098
44;0
11;0
6;0
28;0
27;0
14;0
1;0
45;0,098
40;0
20;0
14;0
24;0
30;0
4;0
49;0
51;0
18;0
14;0
27;0
29;0,098
2;0
27;0
29;0,098
3;0
1;0
52;0
27;0
23;0,098
78;0
54;0
49;0
53;0
12;0
43;0
39;0
17;0
25;0,098
24;0
5;0
3;0
27;0
2;0
59;0
42;0
80;0
21;0
3;0
60;0,098
57;0
29;0,098
85;0
61;0
63;0
36;0
24;0
30;0,098
31;0
12;0
10;0
47;0
47;0
21;0
17;0
9;0
62;0
60;0
38;0
36;0,098
50;0
52;0,098
61;0
88;80,5
62;0
22;25,8
20;0
3;0
58;0
46;80,5
80;0
40;60
9;0
59;600
53;0
25;80,5
60;0
25;32
53;0
50;0
56;25,7
37;25,7
15;0
36;0
35;80,4
13;0
9;0
0;0
61;80,7
57;0
24;80,7
18;0
39;0
24;25,7
14;0
60;0
53;25,8
18;0
50;25,8
49;0
21;0
24;0
23;80,5
1;0
66;85
55;0
66;0
60;0
81;240
81;0
51;0
28;51,548
60;77,322
27;25,774
44;84
14;0
26;25,76
33;0
43;0
50;0
17;0
10;0
16;0
57;0
49;83
20;28,5
26;29,12
33;43,05
6;0
52;81,6
19;28,5
23;28,5
17;0
0;0
59;191
42;0
19;0
71;0
28;98
37;0
39;0
10;0
6;0
46;0
35;0
4;0
2;0
45;0
44;0
12;0
11;0
7;0
70;0
20;0
22;110
2;0
14;0
43;0
20;25,774
16;0
36;25,774
34;25,774
10;0
76;0
73;77,322
45;0
17;0
22;0
0;0
60;38,8
52;0
26;25,774
16;0
46;25,774
44;0
19;0
16;0
14;0
67;0
49;77,322
55;0
21;25,774
22;0
36;0
11;0
6;0
2;0
1;0
67;0
23;25,774
30;0
46;0
48;0
23;25,774
11;0
58;25,774
57;0
35;0
35;56
8;0
4;0
46;32
43;0
19;25,774
17;0
38;25,774
31;25,774
23;25,774
1;0
18;0
57;48
55;0
23;48
49;0
17;0
75;77,322
42;0
25;0
2;0
59;25,774
54;0
14;0
62;25,774
36;0
16;0
13;0
12;0
60;75
60;0
36;0
33;33
12;0
6;0
40;0
19;0
27;0
1;0
52;168
47;0
21;0
19;25,774
28;0
22;0
4;0
56;0
20;0
62;239,301
81;0
59;0
53;0
29;25,774
27;0
37;0
30;60
50;130
50;0
23;25,774
21;0
38;40
20;0
14;0
58;0
62;0
56;0
24;0
5;0
66;144
70;0
54;0
29;0
44;25,774
22;0
14;0
41;80,544
19;0
17;0
7;0
56;80,544
23;48
49;25,774
36;25,774
14;0
11;0
16;0
20;25,774
69;77,322
52;25,774
42;0
54;0
52;0
28;25,774
23;25,774
4;0
21;0
32;41,6
34;49,042
5;0
73;77,322
70;77,322
57;0
19;0
2;0
24;25,774
2;0
72;77,322
53;41,042
50;0
22;25,774
32;80,544
25;0
79;80,544
56;0
18;0
49;80,544
21;0
54;25,774
20;80,544
57;0
20;0
34;60
27;68
2;0
42;38
41;25,774
43;25,774
21;25,774
20;0
14;0
73;77,322
43;0
11;0
47;0
20;0
19;0
63;0
53;25,774
28;25,774
43;0
36;0
4;0
24;80,544
8;0
6;0
38;150
30;72
14;0
71;77,322
68;0
